0000000 0000 3f00 0014 0000 0000 0000 0000 0000
0000010 0001 0000 0000 0000 0000 0000 0000 0000
0000020 0000 0000 0000 0000 0000 0000 0000 0000
*
0000080 0000 0000 0000 0000 000f 0000 0000 0000
0000090 6962 616e 7972 6c3a 676f 7369 6974 0663
00000a0 0000 0000 0000 6700 7462 6572 0165 0000
00000b0 0100 0000 0000 0000 0000 0000 0000 0000
00000c0 0000 0000 0000 0000 0000 0000 0000 0000
*
0000140 0000 0000 0000 0000 0000 0000 0100 0000
0000150 6100 0000 0000 0000 0000 0000 1400 0000
0000160 0000 0000 0000 0000 0000 0000 0000 0000
*
00001e0 ff00 ffff 01ff 0000 0200 0000 0b00 0000
00001f0 ab80 886e 00be 0000 0380 0000 0400 0000
0000200 0c00 0000 3880 5644 003f 0000 0500 0000
0000210 0600 0000 0500 0000 5e80 c389 01be 0000
0000220 0780 0000 0800 0000 0900 0000 0480 1b13
0000230 01c0 0000 0900 0000 0a00 0000 0900 0000
0000240 b880 068e 0240 0000 0b80 0000 0c00 0000
0000250 1000 0000 bf80 b34a 02bf 0000 0d00 0000
0000260 0e00 0000 0700 0000 c280 ab97 03be 0000
0000270 ff80 ffff ffff ffff 00ff 0000 ac00 aaaa
0000280 03be 0000 0f00 0000 1000 0000 0700 0000
0000290 b880 2ef7 04bf 0000 1180 0000 1200 0000
00002a0 0500 0000 5680 2d91 0440 0000 ff00 ffff
00002b0 ffff ffff 00ff 0000 9000 75c2 053e 0000
00002c0 1380 0000 1400 0000 0f00 0000 3280 11e5
00002d0 05c0 0000 1500 0000 1600 0000 0500 0000
00002e0 c780 6204 06bf 0000 1780 0000 1800 0000
00002f0 1000 0000 7a80 e3f5 06bf 0000 1900 0000
0000300 1a00 0000 0900 0000 b680 8e2a 08bf 0000
0000310 ff80 ffff ffff ffff 00ff 0000 9a00 1999
0000320 083e 0000 1b00 0000 1c00 0000 0e00 0000
0000330 a480 ec57 093f 0000 ff80 ffff ffff ffff
0000340 00ff 0000 ec00 eaea 09be 0000 ff00 ffff
0000350 ffff ffff 00ff 0000 8900 8888 0b3d 0000
0000360 ff80 ffff ffff ffff 00ff 0000 0000 0000
0000370 0b80 0000 1d00 0000 1e00 0000 0200 0000
0000380 ca80 cb31 0c3f 0000 1f80 0000 2000 0000
0000390 1100 0000 ee80 bf7b 0c3f 0000 2100 0000
00003a0 2200 0000 0700 0000 9680 f101 0dbe 0000
00003b0 ff80 ffff ffff ffff 00ff 0000 ce00 cccc
00003c0 0d3e 0000 2300 0000 2400 0000 1300 0000
00003d0 9580 bee6 0e3f 0000 2580 0000 2600 0000
00003e0 0f00 0000 2f80 86f4 0ebf 0000 2700 0000
00003f0 2800 0000 0b00 0000 cd80 aa38 103f 0000
0000400 ff80 ffff ffff ffff 00ff 0000 5700 140c
0000410 103f 0000 ff00 ffff ffff ffff 00ff 0000
0000420 9a00 1999 143e 0000 ff80 ffff ffff ffff
0000430 00ff 0000 b600 1289 14bf 0000 ff00 ffff
0000440 ffff ffff 00ff 0000 9a00 1999 15be 0000
0000450 2980 0000 2a00 0000 0800 0000 4680 d730
0000460 153f 0000 ff00 ffff ffff ffff 00ff 0000
0000470 9a00 1999 163e 0000 ff80 ffff ffff ffff
0000480 00ff 0000 4c00 d4ad 16be 0000 2b00 0000
0000490 2c00 0000 0d00 0000 6980 be16 18be 0000
00004a0 2d80 0000 2e00 0000 0500 0000 7e80 9caa
00004b0 18be 0000 2f00 0000 3000 0000 0c00 0000
00004c0 4a80 d88e 193e 0000 3180 0000 3200 0000
00004d0 0400 0000 f680 e470 193e 0000 3300 0000
00004e0 3400 0000 0700 0000 4980 aa61 1a3f 0000
00004f0 3580 0000 3600 0000 0700 0000 6c80 9d3e
0000500 1a3e 0000 3700 0000 3800 0000 0500 0000
0000510 8e80 eae5 1f3f 0000 3980 0000 3a00 0000
0000520 0100 0000 ea80 9762 1f3f 0000 ff00 ffff
0000530 ffff ffff 00ff 0000 0000 0000 2280 0000
0000540 ff80 ffff ffff ffff 00ff 0000 9a00 1999
0000550 22be 0000 ff00 ffff ffff ffff 00ff 0000
0000560 c800 c6c6 233e 0000 ff80 ffff ffff ffff
0000570 00ff 0000 0000 0000 2380 0000 3b00 0000
0000580 3c00 0000 0800 0000 d280 e385 243f 0000
0000590 ff80 ffff ffff ffff 00ff 0000 ac00 aaaa
00005a0 24be 0000 3d00 0000 3e00 0000 0700 0000
00005b0 a680 503d 25bf 0000 3f80 0000 4000 0000
00005c0 0100 0000 1480 0777 253f 0000 ff00 ffff
00005d0 ffff ffff 00ff 0000 9a00 9999 263e 0000
00005e0 4180 0000 4200 0000 0500 0000 6e80 a861
00005f0 26bc 0000 ff00 ffff ffff ffff 00ff 0000
0000600 0000 0000 2780 0000 4380 0000 4400 0000
0000610 0500 0000 ae80 88c2 273f 0000 4500 0000
0000620 4600 0000 0b00 0000 4e80 93bd 283f 0000
0000630 4780 0000 4800 0000 0800 0000 c180 8cf0
0000640 283f 0000 ff00 ffff ffff ffff 00ff 0000
0000650 9000 75c2 293e 0000 4980 0000 4a00 0000
0000660 0c00 0000 4a80 bfd0 29bf 0000 ff00 ffff
0000670 ffff ffff 00ff 0000 0000 0000 2e80 0000
0000680 4b80 0000 4c00 0000 0400 0000 2c80 f866
0000690 2ebf 0000 ff00 ffff ffff ffff 00ff 0000
00006a0 0000 0000 3080 0000 ff80 ffff ffff ffff
00006b0 00ff 0000 9a00 1999 30be 0000 ff00 ffff
00006c0 ffff ffff 00ff 0000 ac00 aaaa 313e 0000
00006d0 ff80 ffff ffff ffff 00ff 0000 9a00 9999
00006e0 31be 0000 ff00 ffff ffff ffff 00ff 0000
00006f0 0000 0000 3380 0000 ff80 ffff ffff ffff
0000700 00ff 0000 4b00 2790 333e 0000 ff00 ffff
0000710 ffff ffff 00ff 0000 a400 fd70 353e 0000
0000720 4d80 0000 4e00 0000 0100 0000 b680 8ceb
0000730 353f 0000 4f00 0000 5000 0000 0800 0000
0000740 fc80 963b 363f 0000 5180 0000 5200 0000
